iso3,country,value,aggregation_method,indicator,scenario,period,statistic,value_type,unit,variable_long_name,ensemble_percentile,models_in_ensemble,source,source_doi,reference_period,scenario_label,indicator_label
EST,Estonia,785.3968969288388,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
ETH,Ethiopia,49.78775006778441,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
ETH,Ethiopia,1110.0517078511084,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
FIN,Finland,37.163767376581575,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
FIN,Finland,745.892613639971,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
FJI,Fiji,-21.42127931684533,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
FJI,Fiji,2257.231496892493,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
FRA,France,-27.272339248473315,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
FRA,France,947.0411897202872,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
FRO,Faroe Islands (Den.),34.609500885009766,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
FRO,Faroe Islands (Den.),1094.1444702148438,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
FSM,Federated States of Micronesia,98.60299682617188,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
FSM,Federated States of Micronesia,3345.64990234375,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GAB,Gabon,57.28823339392132,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GAB,Gabon,2146.534665564337,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GBR,Sovereign Base Areas of Akrotiri and Dhekelia (U.K.),0.9681703966665262,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GBR,Sovereign Base Areas of Akrotiri and Dhekelia (U.K.),1019.7677489265894,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GEO,Georgia,-4.842040255686425,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GEO,Georgia,1318.7528908293882,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GGY,Guernsey (U.K.),1.2728367119010802,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GGY,Guernsey (U.K.),919.8822511574701,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GHA,Ghana,14.128851140790465,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GHA,Ghana,1210.0713209184332,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GIB,Gibraltar,-82.12221146727899,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GIB,Gibraltar,659.326478763416,fractional_overlap_equal_area,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GIN,Guinea,17.20269533498058,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GIN,Guinea,1834.5129417322767,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GLP,France,-37.345499992370605,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GLP,France,913.5145263671874,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GMB,The Gambia,-0.07714498328665083,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GMB,The Gambia,797.9474159827049,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GNB,Guinea-Bissau,15.13102658098522,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GNB,Guinea-Bissau,1390.715138089178,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GNQ,Equatorial Guinea,79.30165138315242,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
GNQ,Equatorial Guinea,3088.4404005832284,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,climatology,mm,ensemble of Precipitation,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,,SSP2-4.5,Precipitation
GRC,Greece,-41.161578387979546,centre_cell_mask_coslat_area_weighted,pr,ssp245,2040-2059,median,anomaly,mm,ensemble of anomaly of Precipitation with reference period 1995-2014,50.0,"access-cm2,access-esm1-5,bcc-csm2-mr,canesm5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,ec-earth3-veg-lr,fgoals-g3,gfdl-cm4,gfdl-esm4,giss-e2-1-g,hadgem3-gc31-ll,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc6,miroc-es2l,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,nesm3,noresm2-lm,noresm2-mm,ukesm1-0-ll",World Bank Climate Change Knowledge Portal (CMIP6-x0.25),,1995-2014,SSP2-4.5,Precipitation
